# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 3, Placements: 39

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      1: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
      2: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
      3: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
      4: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
      5: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
      6: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.5, 0, 0, -0.99999899999988884]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11.74994300000003]
    [0, 0, -1.0000008534946669, 4.375]
  #26 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [1, 0, 0, 2.4999950000001263]
    [0, -1, 0, 8.4999440000001414]
    [0, 0, -1, 4.375]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-3.2006063671540673E-07, -0.500000426747231, 0, 7.0000009999998838]
    [-0.500000426747231, 3.2006063649336196E-07, 0, 8.9999430000000302]
    [-0, 0, -0.50000042674733358, 3.75]
  #28 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.49999299999990399]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.49994300000003]
    [0, 0, -1.0000008534946669, 4.375]
  #29 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -5.6999999969775672E-05]
    [0, 0, -1.0000008534946669, 4.375]
  #30 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.4999960000000101]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 5.2499430000000302]
    [0, 0, -1.0000008534946669, 4.375]
  #31 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.4999920000000202]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11.99994300000003]
    [0, 0, -1.0000008534946669, 4.375]
  #32 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [1, 0, 0, 6.9999950000001263]
    [0, -1, 0, 7.4999470000000201]
    [0, 0, -1, 4.375]
  #33 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [1, 0, 0, 0.5]
    [0, 1, 0, 8.4999430000000302]
    [0, 0, 1, 4.375]
  #34 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_1m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0.49999699999989389]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 3.9999430000000302]
    [0, 0, -1.0000008534946669, 4.375]
  #35 objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 3.0000009999998838]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 7.9999430000000302]
    [-0, 0, 0.50000021337375766, 3.75]
  #36 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_bracket_a.cgf
    [1, 0, 0, 6.7499950000001263]
    [0, -1, 0, 7.4999440000001414]
    [0, 0, -1, 4.375]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.5, 0, 0, 7.0000009999998838]
    [0, -0.5, 0, 8.9999430000000302]
    [0, 0, -0.5, 3.75]
  #38 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [1, 0, 0, 0.5]
    [0, -1, 0, 7.4999430000000302]
    [0, 0, -1, 4.375]
